Year,Wpollock_mt,Pcod_mt,Flatfish_mt,Sablefish_mt,Rockfish_mt,Pherring_mt,Phalibut_mt,KingCrab_mt,Tanner_mt,Shrimp_mt,Sum_salmon_ mt,Sum_ groundfish_ mt,Sum_ crustaceans_ mt,Wpollock,Pcod,Other_flatfish,Arrowtooth_flounder,Sablefish,Slope_rockfish,Pelagic_shelf_rockfish,Demersal_shelf_rockfish,Thornyhead,Rockfish,Atka_mackerel,Other_species,Other_species,Sum_All Species,Pherring_noSE,Pherring_SE,Phalibut_3A3B,Phalibut_2C,King_mt,Tanner_mt,Shrimp_mt,Dungeness_mt,Chinook_mt,Sockeye_mt,Coho_mt,Pink_mt,Chum_mt,Total_catch_mt,Total_catch_kg,Total_catch_10^8kg,Mikes_TL,Mikes_PPR,Paulys_FIB_Index
1986,"93,567","25,012",2551,"21,614",8668,24318,25037,30,"6,122","1,541",NA,NA,NA,"93,567","25,012","2,551",NA,"21,614","2,981",NA,491,862,4334,4,401,405,"147,479",15549,8769,18653,6384,30,"6,122","1,541","2,389","2,629","49,513","17,841","144,504","34,642",456048,5.00E+08,4.56,0,5067203503,0.410969118
1987,"69,536","32,939",9925,"26,325",15448,24674,24557,31,"3,632","1,272",NA,NA,NA,"69,536","32,939","9,925",NA,"26,325","4,981",NA,778,"1,965",7724,1,253,254,"146,702",15627,9047,17972,6585,31,"3,632","1,272","3,838","2,880","53,866","10,147","85,411","28,074",385085,4.00E+08,3.851,0,4278718518,0.337514488
1988,"65,625","33,802",10275,"29,903",36318,29833,29040,22,"3,604","1,236",NA,NA,NA,"65,625","33,802","10,275",NA,"29,903","13,779","1,086",508,"2,786",18159,NA,647,647,"158,411",16804,13029,21919,7121,22,"3,604","1,236","4,329","2,620","48,888","12,410","96,451","37,354",424198,4.00E+08,4.242,0,4713306423,0.379526447
1989,"78,220","43,293",11111,"29,842",48454,23598,25658,0,"2,977","1,042",NA,NA,NA,"78,220","43,293","11,111",NA,"29,842","19,002","1,739",431,"3,055",24227,NA,"1,560",1560,"188,253",8345,15253,19667,5991,0,"2,977","1,042","3,327","2,556","50,023","13,844","187,383","16,295",514955,5.00E+08,5.15,0,5721718713,0.463727275
1990,"90,490","72,517",15411,"25,701",49534,21732,23074,0,"1,564","1,467",NA,NA,NA,"90,490","72,517","15,411",NA,"25,701","21,114","1,647",360,"1,646",24767,"1,416","6,289",7705,"236,520",14986,6746,16972,6102,0,"1,564","1,467","3,674","3,161","58,765","16,637","163,460","20,564",550688,6.00E+08,5.507,0,6118754560,0.492863805
1991,"107,500","76,997",20068,"19,580",37354,25729,19920,0,870,"1,780",NA,NA,NA,"107,500","76,997","20,068",NA,"19,580","13,994","2,342",323,"2,018",18677,"3,258","1,577",4835,"247,637",21066,4663,14689,5231,0,870,"1,780","4,101","3,038","57,877","18,174","248,022","25,748",652917,7.00E+08,6.529,0,7254633225,0.566816232
1992,"93,904","80,100",28009,"20,451",45762,37948,22477,0,"1,089","1,498",NA,NA,NA,"93,904","80,100","28,009",NA,"20,451","16,910","3,440",511,"2,020",22881,"13,834","2,515",16349,"261,694",29551,8397,16280,6197,0,"1,089","1,498","2,785","2,424","86,281","20,228","123,553","28,702",588678,6.00E+08,5.887,0,6540867607,0.52183613
1993,"108,591","55,994",37853,"22,671",38720,21701,22334.22563,0,598,"1,500",NA,NA,NA,"108,591","55,994","37,853",NA,"22,671","14,240","3,193",558,"1,369",19360,"5,146","6,867",12013,"256,482",10964,10737,15286.9399,7047.285727,0,598,"1,500","2,142","3,206","79,748","17,007","212,246","36,481",653444,7.00E+08,6.534,0,7260492551,0.567166856
1994,"110,891","47,985",29958,"21,338",32232,#VALUE!,24629.96529,0,569,"2,034",NA,NA,NA,"110,891","47,985","29,958",NA,"21,338","11,266","2,990",540,"1,320",16116,"3,538","2,752",6290,"232,578",NA,NA,17799.21776,6830.747532,0,569,"2,034","1,717","2,537","54,738","27,746","225,045","51,262",622856,6.00E+08,6.229,0,6920619815,0.546345764
1995,"73,248","69,053",32273,"18,631",38492,#VALUE!,15565.33738,0,0,"1,885",NA,NA,NA,"73,248","69,053","32,273",NA,"18,631","15,023","2,891",219,"1,113",19246,701,"3,433",4134,"216,585",NA,NA,11735.44837,3829.889008,0,0,"1,885","2,340","2,551","63,795","18,829","256,519","53,219",631289,6.00E+08,6.313,0,7014319957,0.552186344
1996,"50,206","67,966",42021,"15,826",36182,#VALUE!,19445.84645,0,0,"1,682",NA,NA,NA,"50,206","67,966","19,838","22,183","15,826","14,288","2,302",401,"1,100",18091,"1,580","4,302",5882,"199,992",NA,NA,14360.39899,5085.447459,0,0,"1,682","2,685","2,244","59,548","16,177","178,891","61,749",542414,5.00E+08,5.424,0,6026826018,0.486289426
1997,"89,892","68,474",33498,"14,129",39158,#VALUE!,26380.92873,0,0,"1,835",NA,NA,NA,"89,892","68,474","17,179","16,319","14,129","15,304","2,629",406,"1,240",19579,331,"5,409",5740,"230,448",NA,NA,20381.41445,5999.514284,0,0,"1,835","2,154","2,886","60,669","9,679","132,272","48,293",515480,5.00E+08,5.155,0,5727557320,0.464170216
1998,"123,751","62,101",24237,"12,758",38402,13339,28458.38151,0,0,"1,437",NA,NA,NA,"123,751","62,101","11,263","12,974","12,758","14,402","3,111",552,"1,136",19201,317,"3,748",4065,"246,113",5623,7716,22291.94526,6166.436254,0,0,"1,437","1,276","2,444","39,883","13,968","200,645","56,898",604461,6.00E+08,6.045,0,6716230804,0.533326384
1999,"95,637","68,613",25030,"13,918",48924,11501,29812.50576,0,0,"1,285",NA,NA,NA,"95,637","68,613","8,821","16,209","13,918","18,057","4,826",297,"1,282",24462,262,"3,858",4120,"233,779",1488,10013,23678.12336,6134.382397,0,0,"1,285","1,766","2,180","55,610","15,115","275,109","62,311",686470,7.00E+08,6.865,0,7627441443,0.588579654
2000,"71,876","54,492",37304,"13,779",42252,5990,26094.2584,0,0,"1,170",NA,NA,NA,"71,876","54,492","13,052","24,252","13,779","15,683","3,730",406,"1,307",21126,170,"5,649",5819,"204,396",1202,4788,20986.80899,5107.449408,0,0,"1,170","1,209","2,042","40,776","12,589","141,071","74,382",509719,5.00E+08,5.097,0,5663543648,0.459289024
2001,"70,485","41,614",31781,"12,127",42254,13040,27989.66946,0,349,929,NA,NA,NA,"70,485","41,614","11,817","19,964","12,127","16,479","3,008",301,"1,339",21127,76,"4,801",4877,182011,1560,11480,22907.62122,5082.048238,0,349,929,"1,957","2,320","33,854","15,348","235,086","45,897",558780,6.00E+08,5.588,0,6208666227,0.499199085
2002,"49,300","52,270",33750,"12,246",43726,11505,29662.5179,0,164,"1,014",NA,NA,NA,"49,300","52,270","12,520","21,230","12,246","17,128","3,318",292,"1,125",21863,85,"4,040",4125,"166,811",1537,9968,24460.1165,5202.401398,0,164,"1,014","3,487","3,292","34,864","16,378","160,942","49,472",484334,5.00E+08,4.843,0,5381484250,0.437102845
2003,"49,300","52,500",34070,"14,345",46082,2536,29265,0,232,888,NA,NA,NA,"49,300","52,500","10,750","23,320","14,345","18,678","2,975",229,"1,159",23041,578,"6,339",6917,"179,881","1,754",782,"24,179","5,086",0,232,888,"2,270","3,497","47,308","12,342","230,451","52,669",561631,6.00E+08,5.616,0,6240343935,0.501409298
2004,"62,826","43,104",22938,"15,630",43892,13183.71442,30820.69026,0,227,942,NA,NA,NA,"62,826","43,104","7,634","15,304","15,630","18,194","2,674",260,818,21946,819,"1,559",2378,"179,882",2879,10304.71442,24594.37982,6226.310438,0,227,942,"2,258","4,284","46,964","16,186","191,833","49,404",524924,5.00E+08,5.249,0,5832493741,0.472055053
2005,NA,NA,NA,NA,NA,14563.94419,30113.69105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3157,11406.94419,23678.12336,6435.567691,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
